REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE,vk_interval_start,vk_date,vk_hour,vk_day_of_week,vk_is_weekend,vk_month,vk_hour_sin,vk_hour_cos,vk_day_sin,vk_day_cos,vk_month_sin,vk_month_cos,vk_lag_48,vk_lag_96,vk_lag_336,vk_previous_day_average,vk_previous_7day_average,vk_min_temp,vk_max_temp,vk_rainfall,vk_humidity_9am,vk_humidity_3pm,vk_temp_9am,vk_temp_3pm
VIC1,2014-07-15 01:00:00,5334.76,41.59,TRADE,2014-07-15 00:30:00,2014-07-15,0.5,1,0,7,0.13052619222005157,0.9914448613738104,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,5404.6,5518.55,5182.31,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 01:30:00,5108.69,38.58,TRADE,2014-07-15 01:00:00,2014-07-15,1.0,1,0,7,0.25881904510252074,0.9659258262890683,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,5255.68,5299.77,4952.98,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 02:00:00,4943.44,38.08,TRADE,2014-07-15 01:30:00,2014-07-15,1.5,1,0,7,0.3826834323650898,0.9238795325112867,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,5093.47,5050.46,4733.48,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 02:30:00,4728.68,29.78,TRADE,2014-07-15 02:00:00,2014-07-15,2.0,1,0,7,0.49999999999999994,0.8660254037844387,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4945.12,4808.8,4593.99,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 03:00:00,4550.69,25.73,TRADE,2014-07-15 02:30:00,2014-07-15,2.5,1,0,7,0.6087614290087207,0.7933533402912352,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4809.31,4658.67,4444.02,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 03:30:00,4505.18,25.13,TRADE,2014-07-15 03:00:00,2014-07-15,3.0,1,0,7,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4662.23,4610.28,4313.58,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 04:00:00,4472.0,28.72,TRADE,2014-07-15 03:30:00,2014-07-15,3.5,1,0,7,0.7933533402912352,0.6087614290087207,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4615.89,4521.39,4301.43,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 04:30:00,4427.42,24.54,TRADE,2014-07-15 04:00:00,2014-07-15,4.0,1,0,7,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4510.9,4455.17,4268.82,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 05:00:00,4506.91,28.35,TRADE,2014-07-15 04:30:00,2014-07-15,4.5,1,0,7,0.9238795325112867,0.38268343236508984,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4387.95,4365.06,4355.2,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 05:30:00,4688.1,35.34,TRADE,2014-07-15 05:00:00,2014-07-15,5.0,1,0,7,0.9659258262890683,0.25881904510252074,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,4850.37,4467.45,4500.23,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 06:00:00,4947.62,35.82,TRADE,2014-07-15 05:30:00,2014-07-15,5.5,1,0,7,0.9914448613738104,0.1305261922200517,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,5244.37,4532.46,4737.88,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 06:30:00,5456.77,37.69,TRADE,2014-07-15 06:00:00,2014-07-15,6.0,1,0,7,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,5719.64,4658.58,5154.74,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 07:00:00,5978.28,49.76,TRADE,2014-07-15 06:30:00,2014-07-15,6.5,1,0,7,0.9914448613738104,-0.1305261922200516,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6221.3,4834.78,5588.15,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 07:30:00,6292.93,47.6,TRADE,2014-07-15 07:00:00,2014-07-15,7.0,1,0,7,0.9659258262890683,-0.25881904510252063,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6565.72,4828.03,5851.75,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 08:00:00,6704.35,56.44,TRADE,2014-07-15 07:30:00,2014-07-15,7.5,1,0,7,0.9238795325112868,-0.3826834323650895,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6912.44,5043.72,6221.35,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 08:30:00,6905.04,58.31,TRADE,2014-07-15 08:00:00,2014-07-15,8.0,1,0,7,0.8660254037844387,-0.4999999999999998,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,7106.12,5253.1,6449.74,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 09:00:00,6923.76,49.55,TRADE,2014-07-15 08:30:00,2014-07-15,8.5,1,0,7,0.7933533402912352,-0.6087614290087207,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,7058.89,5401.17,6512.96,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 09:30:00,7002.86,50.28,TRADE,2014-07-15 09:00:00,2014-07-15,9.0,1,0,7,0.7071067811865476,-0.7071067811865475,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,7069.22,5479.06,6544.94,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 10:00:00,6924.54,49.25,TRADE,2014-07-15 09:30:00,2014-07-15,9.5,1,0,7,0.6087614290087209,-0.793353340291235,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6979.65,5491.47,6474.1,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 10:30:00,6830.19,48.43,TRADE,2014-07-15 10:00:00,2014-07-15,10.0,1,0,7,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6867.34,5460.68,6317.2,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 11:00:00,6824.34,46.97,TRADE,2014-07-15 10:30:00,2014-07-15,10.5,1,0,7,0.3826834323650899,-0.9238795325112867,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6813.94,5341.04,6205.81,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 11:30:00,6840.14,46.6,TRADE,2014-07-15 11:00:00,2014-07-15,11.0,1,0,7,0.258819045102521,-0.9659258262890682,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6765.84,5275.75,6032.86,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 12:00:00,6841.49,45.53,TRADE,2014-07-15 11:30:00,2014-07-15,11.5,1,0,7,0.130526192220052,-0.9914448613738104,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6698.93,5272.28,5898.29,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
VIC1,2014-07-15 12:30:00,6794.17,46.52,TRADE,2014-07-15 12:00:00,2014-07-15,12.0,1,0,7,1.2246467991473532e-16,-1.0,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,6627.59,5255.87,5851.14,6239.189791666667,5830.714494047619,4.05,9.966666666666667,0.3666666666666667,88.66666666666667,84.83333333333333,6.8,9.35
